datum gepubliceerd,dossier nr,dossier toevoeging,kamerstuk ondernummer,url
2015-01-08,29279,,221,https://zoek.officielebekendmakingen.nl/kst-29279-221
2015-01-08,29984,,575,https://zoek.officielebekendmakingen.nl/kst-29984-575
2015-01-13,25883,,246,https://zoek.officielebekendmakingen.nl/kst-25883-246
2015-01-13,21501,02,1449,https://zoek.officielebekendmakingen.nl/kst-21501-02-1449
2015-01-13,29538,,174,https://zoek.officielebekendmakingen.nl/kst-29538-174
2015-01-13,31757,,58,https://zoek.officielebekendmakingen.nl/kst-31757-58
2015-01-13,33997,,27,https://zoek.officielebekendmakingen.nl/kst-33997-27
2015-01-15,34000,IV,31,https://zoek.officielebekendmakingen.nl/kst-34000-IV-31
2015-01-19,34000,VII,39,https://zoek.officielebekendmakingen.nl/kst-34000-VII-39
2015-01-19,24095,,379,https://zoek.officielebekendmakingen.nl/kst-24095-379
2015-01-19,27923,,198,https://zoek.officielebekendmakingen.nl/kst-27923-198
2015-01-19,32824,,86,https://zoek.officielebekendmakingen.nl/kst-32824-86
2015-01-19,31568,,149,https://zoek.officielebekendmakingen.nl/kst-31568-149
2015-01-20,29838,,79,https://zoek.officielebekendmakingen.nl/kst-29838-79
2015-01-20,33977,,5,https://zoek.officielebekendmakingen.nl/kst-33977-5
2015-01-20,21501,32,822,https://zoek.officielebekendmakingen.nl/kst-21501-32-822
2015-01-20,32637,,163,https://zoek.officielebekendmakingen.nl/kst-32637-163
2015-01-20,32847,,149,https://zoek.officielebekendmakingen.nl/kst-32847-149
2015-01-22,32279,,67,https://zoek.officielebekendmakingen.nl/kst-32279-67
2015-01-22,30545,,150,https://zoek.officielebekendmakingen.nl/kst-30545-150
2015-01-22,32647,,40,https://zoek.officielebekendmakingen.nl/kst-32647-40
2015-01-22,21501,02,1450,https://zoek.officielebekendmakingen.nl/kst-21501-02-1450
2015-01-22,31322,,267,https://zoek.officielebekendmakingen.nl/kst-31322-267
2015-01-26,33858,,32,https://zoek.officielebekendmakingen.nl/kst-33858-32
2015-01-26,33920,,12,https://zoek.officielebekendmakingen.nl/kst-33920-12
2015-01-29,21501,07,1231,https://zoek.officielebekendmakingen.nl/kst-21501-07-1231
2015-02-04,29544,,585,https://zoek.officielebekendmakingen.nl/kst-29544-585
2015-02-04,27859,,74,https://zoek.officielebekendmakingen.nl/kst-27859-74
2015-02-09,33268,,27,https://zoek.officielebekendmakingen.nl/kst-33268-27
2015-02-09,29453,,365,https://zoek.officielebekendmakingen.nl/kst-29453-365
2015-02-09,33876,,6,https://zoek.officielebekendmakingen.nl/kst-33876-6
2015-02-09,33436,,41,https://zoek.officielebekendmakingen.nl/kst-33436-41
2015-02-09,32317,,267,https://zoek.officielebekendmakingen.nl/kst-32317-267
2015-02-09,29521,,280,https://zoek.officielebekendmakingen.nl/kst-29521-280
2015-02-09,21501,33,522,https://zoek.officielebekendmakingen.nl/kst-21501-33-522
2015-02-09,25295,,25,https://zoek.officielebekendmakingen.nl/kst-25295-25
2015-02-10,32637,,167,https://zoek.officielebekendmakingen.nl/kst-32637-167
2015-02-10,32317,,268,https://zoek.officielebekendmakingen.nl/kst-32317-268
2015-02-10,21501,33,523,https://zoek.officielebekendmakingen.nl/kst-21501-33-523
2015-02-10,21501,04,167,https://zoek.officielebekendmakingen.nl/kst-21501-04-167
2015-02-10,32336,,40,https://zoek.officielebekendmakingen.nl/kst-32336-40
2015-02-10,29521,,282,https://zoek.officielebekendmakingen.nl/kst-29521-282
2015-02-10,27858,,297,https://zoek.officielebekendmakingen.nl/kst-27858-297
2015-02-11,24077,,342,https://zoek.officielebekendmakingen.nl/kst-24077-342
2015-02-11,21501,08,547,https://zoek.officielebekendmakingen.nl/kst-21501-08-547
2015-02-15,29521,,286,https://zoek.officielebekendmakingen.nl/kst-29521-286
2015-02-16,22054,,259,https://zoek.officielebekendmakingen.nl/kst-22054-259
2015-02-16,22831,,104,https://zoek.officielebekendmakingen.nl/kst-22831-104
2015-02-16,31936,,257,https://zoek.officielebekendmakingen.nl/kst-31936-257
2015-02-16,32013,,94,https://zoek.officielebekendmakingen.nl/kst-32013-94
2015-02-16,28807,,186,https://zoek.officielebekendmakingen.nl/kst-28807-186
2015-02-17,31497,,149,https://zoek.officielebekendmakingen.nl/kst-31497-149
2015-02-17,31532,,147,https://zoek.officielebekendmakingen.nl/kst-31532-147
2015-02-17,34000,IV,34,https://zoek.officielebekendmakingen.nl/kst-34000-IV-34
2015-02-17,25928,,71,https://zoek.officielebekendmakingen.nl/kst-25928-71
2015-02-17,21501,02,1456,https://zoek.officielebekendmakingen.nl/kst-21501-02-1456
2015-02-17,34104,,18,https://zoek.officielebekendmakingen.nl/kst-34104-18
2015-02-17,30169,,39,https://zoek.officielebekendmakingen.nl/kst-30169-39
2015-02-17,26488,,371,https://zoek.officielebekendmakingen.nl/kst-26488-371
2015-02-17,29325,,72,https://zoek.officielebekendmakingen.nl/kst-29325-72
2015-02-17,27926,,244,https://zoek.officielebekendmakingen.nl/kst-27926-244
2015-02-17,22452,,43,https://zoek.officielebekendmakingen.nl/kst-22452-43
2015-02-17,21501,02,1457,https://zoek.officielebekendmakingen.nl/kst-21501-02-1457
2015-02-17,27925,,529,https://zoek.officielebekendmakingen.nl/kst-27925-529
2015-02-17,32299,,40,https://zoek.officielebekendmakingen.nl/kst-32299-40
2015-02-17,29521,,285,https://zoek.officielebekendmakingen.nl/kst-29521-285
2015-02-17,32660,,62,https://zoek.officielebekendmakingen.nl/kst-32660-62
2015-02-17,23987,,151,https://zoek.officielebekendmakingen.nl/kst-23987-151
2015-02-26,31460,,52,https://zoek.officielebekendmakingen.nl/kst-31460-52
2015-02-26,21501,02,1460,https://zoek.officielebekendmakingen.nl/kst-21501-02-1460
2015-02-26,32820,,130,https://zoek.officielebekendmakingen.nl/kst-32820-130
2015-02-26,32175,,55,https://zoek.officielebekendmakingen.nl/kst-32175-55
2015-02-26,34000,IX,23,https://zoek.officielebekendmakingen.nl/kst-34000-IX-23
2015-03-02,27925,,531,https://zoek.officielebekendmakingen.nl/kst-27925-531
2015-03-02,31293,,245,https://zoek.officielebekendmakingen.nl/kst-31293-245
2015-03-02,24587,,615,https://zoek.officielebekendmakingen.nl/kst-24587-615
2015-03-02,31409,,73,https://zoek.officielebekendmakingen.nl/kst-31409-73
2015-03-03,21501,02,1463,https://zoek.officielebekendmakingen.nl/kst-21501-02-1463
2015-03-03,21501,32,831,https://zoek.officielebekendmakingen.nl/kst-21501-32-831
2015-03-03,21501,07,1242,https://zoek.officielebekendmakingen.nl/kst-21501-07-1242
2015-03-03,21501,32,832,https://zoek.officielebekendmakingen.nl/kst-21501-32-832
2015-03-03,32847,,153,https://zoek.officielebekendmakingen.nl/kst-32847-153
2015-03-03,30196,,297,https://zoek.officielebekendmakingen.nl/kst-30196-297
2015-03-05,26643,,354,https://zoek.officielebekendmakingen.nl/kst-26643-354
2015-03-05,25424,,266,https://zoek.officielebekendmakingen.nl/kst-25424-266
2015-03-05,33450,,29,https://zoek.officielebekendmakingen.nl/kst-33450-29
2015-03-10,33763,,76,https://zoek.officielebekendmakingen.nl/kst-33763-76
2015-03-10,33997,,36,https://zoek.officielebekendmakingen.nl/kst-33997-36
2015-03-10,30012,,51,https://zoek.officielebekendmakingen.nl/kst-30012-51
2015-03-11,31839,,463,https://zoek.officielebekendmakingen.nl/kst-31839-463
2015-03-11,28676,,221,https://zoek.officielebekendmakingen.nl/kst-28676-221
2015-03-11,28638,,131,https://zoek.officielebekendmakingen.nl/kst-28638-131
2015-03-12,21501,02,1467,https://zoek.officielebekendmakingen.nl/kst-21501-02-1467
2015-03-12,31322,,273,https://zoek.officielebekendmakingen.nl/kst-31322-273
2015-03-12,29452,,189,https://zoek.officielebekendmakingen.nl/kst-29452-189
2015-03-12,21501,02,1466,https://zoek.officielebekendmakingen.nl/kst-21501-02-1466
2015-03-13,30196,,299,https://zoek.officielebekendmakingen.nl/kst-30196-299
2015-03-13,32824,,89,https://zoek.officielebekendmakingen.nl/kst-32824-89
2015-03-13,30079,,57,https://zoek.officielebekendmakingen.nl/kst-30079-57
2015-03-13,32043,,256,https://zoek.officielebekendmakingen.nl/kst-32043-256
2015-03-16,29911,,99,https://zoek.officielebekendmakingen.nl/kst-29911-99
2015-03-16,31332,,50,https://zoek.officielebekendmakingen.nl/kst-31332-50
2015-03-16,32013,,97,https://zoek.officielebekendmakingen.nl/kst-32013-97
